Iteration,C
0,1.383783929945097
1,2.3525064383474765
2,1.230696265820506
3,1.9977838083861703
4,0.4091740485204568
5,3.364548259814604
6,2.72156062608866
7,1.200707983333483
8,5.2553450761932785
9,6.941862689895892
10,0.5446783378335116
11,1.267789992743689
12,1.2596799115184194
13,1.0619394423144493
14,6.230613742123875
15,2.2393236117482918
16,2.0864940276942385
17,0.36646129716931636
18,5.131602713673818
19,0.7872114447042903
20,2.8861765417731453
21,3.587217878873511
22,10.597928906396577
23,0.7343126413810424
24,0.13272019606462998
25,3.2669262062776916
26,16.45305511939195
27,9.383439243819375
28,3.3523427013761906
29,1.662568697282688
30,6.092890481569496
31,1.0268068079947748
32,4.376974662265775
33,4.5062717973044615
34,7.847616911080974
35,42.93382766666942
36,4.024561525525615
37,1.6340087874381923
38,2.6496450504698323
39,0.4634411341802549
40,1.3570142323696255
41,1.8052833532726178
42,1.609480734897122
43,3.165638813484311
44,1.1943236807262598
45,8.339728545372644
46,2.7188447475418775
47,2.693118131121864
48,1.9583558780411665
49,3.1746287102692885
50,6.203404564643727
51,1.1421012691189858
52,1.407596318369937
53,2.006263368344626
54,0.7076038162550923
55,1.1981061961276969
56,1.6883962712219078
57,6.516837294454423
58,3.5344628256430504
59,3.2989027440141117
60,6.365532964771805
61,2.3693797489718387
62,4.016716789598413
63,2.451691628884636
64,3.5443768062617136
65,1.517768770676729
66,0.2372081725304687
67,2.3767186973550056
68,11.27680697154913
69,6.863485494227816
70,7.137749171683755
71,9.357056100178092
72,2.9702840588792987
73,3.3112167082024233
74,1.4657222209345895
75,1.981644675239519
76,5.031766673446621
77,9.060138774114996
78,2.3644695956035684
79,1.732925005034139
80,2.7197173483394805
81,4.959013098829583
82,0.64155855801816
83,0.273574594709988
84,1.5674704638498773
85,0.8019472663853372
86,1.635354830233011
87,2.344845889985816
88,1.7276318380136335
89,11.61697667238352
90,3.7687552125955035
91,3.671037646650932
92,5.064255531843445
93,0.8703732661613357
94,7.683781335788589
95,2.5199415667693237
96,5.314721530247619
97,0.9306637543619222
98,0.5747852616048955
99,6.158847451589854
100,3.9606554375274965
101,1.1029059240364942
102,1.1392121405757452
103,8.376538684972024
104,0.8274456175466797
105,14.050710350497342
106,1.1044851130684668
107,5.146886277971031
108,1.9569390126834725
109,4.968845061354096
110,1.577570488143719
111,2.309906607188125
112,2.8318187565658413
113,0.9978149349563964
114,5.702041937963064
115,1.6270790827311974
116,2.1627922272011637
117,1.0056666202880096
118,0.20964625706182424
119,2.245598857740584
120,30.344504237304896
121,5.957222136212649
122,2.666427656722063
123,2.089885272212407
124,2.7800416033157105
